Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,1,7,1,3,3,1,0,1,0,0
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,0,11,2,3,3,0,0,1,0,1
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,0,0,3,7,2,3,3,0,0,1,0,2
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,1,0,3,3,0,3,3,0,1,1,0,3
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,1,0,0,3,3,1,1,1,1,4
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
